{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 61, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 3, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 676, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 33, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 24, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 639, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 15, 'float': 0, 'commentsLength': 40, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 5, 'loops': 2, 'includesLength': 257, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 95, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1023, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 48, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 4, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 435, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 23, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 366, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 4, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 3, 'length': 988, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 53, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 108, 'deepCount': 8, 'loops': 4, 'includesLength': 34, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 383, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 8, 'loops': 3, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 560, 'vector': 0, 'unordered_set': 0, 'maxConstant': 501, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 70, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 15, 'deepCount': 2, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 708, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 44, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 7, 'includesCount': 4, 'float': 1, 'commentsLength': 486, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 264, 'deepCount': 15, 'loops': 1, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2103, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 88, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 204, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 77, 'deepCount': 6, 'loops': 2, 'includesLength': 123, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 900, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 49, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 7, 'includesCount': 5, 'float': 0, 'commentsLength': 46, 'while': 1, 'else': 0, 'char': 4, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 5, 'loops': 3, 'includesLength': 100, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1395, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 5, 'includesCount': 5, 'float': 0, 'commentsLength': 223, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 11, 'loops': 4, 'includesLength': 82, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 26, 'double': 0, 'list': 3, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 1718, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 85, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 175, 'deepCount': 6, 'loops': 1, 'includesLength': 35, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 422, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 21, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 67, 'deepCount': 6, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 446, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 103, 'deepCount': 9, 'loops': 2, 'includesLength': 97, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 713, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 137, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 387, 'deepCount': 15, 'loops': 6, 'includesLength': 39, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 1911, 'vector': 0, 'unordered_set': 0, 'maxConstant': 6000, 'unordered_map': 0, 'lines': 86, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 58, 'deepCount': 5, 'loops': 4, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1023, 'vector': 0, 'unordered_set': 0, 'maxConstant': 6000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 39, 'deepCount': 4, 'loops': 2, 'includesLength': 52, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 360, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 609, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 1414, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 82, 'commentsCount': 20}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 36, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 223, 'deepCount': 11, 'loops': 3, 'includesLength': 41, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 57, 'double': 12, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1632, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 66, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 1, 'includesCount': 11, 'float': 0, 'commentsLength': 36, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 8, 'loops': 2, 'includesLength': 195, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 1, 'length': 715, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 36, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 1, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 8, 'loops': 2, 'includesLength': 290, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 937, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 337, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 528, 'deepCount': 27, 'loops': 1, 'includesLength': 31, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 44, 'double': 8, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1037, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 38, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 178, 'while': 1, 'else': 0, 'char': 5, 'difficulty': 0, 'multimap': 0, 'deepLength': 122, 'deepCount': 9, 'loops': 2, 'includesLength': 59, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 3, 'length': 1102, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 64, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 31, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 363, 'while': 4, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 6, 'loops': 5, 'includesLength': 79, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 58, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 3, 'length': 2181, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 87, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 374, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 250, 'while': 1, 'else': 3, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 63, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 4, 'length': 1245, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 73, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 4, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 163, 'deepCount': 7, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 322, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 2, 'includesLength': 181, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 37, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1065, 'vector': 0, 'unordered_set': 0, 'maxConstant': 707106780, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 5, 'includesCount': 15, 'float': 0, 'commentsLength': 38, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 96, 'deepCount': 7, 'loops': 1, 'includesLength': 255, 'stack': 0, 'if': 1, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 397, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1313, 'vector': 0, 'unordered_set': 0, 'maxConstant': 29, 'unordered_map': 0, 'lines': 48, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 6, 'includesCount': 12, 'float': 0, 'commentsLength': 516, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 195, 'deepCount': 8, 'loops': 0, 'includesLength': 195, 'stack': 0, 'if': 0, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 176, 'double': 1, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 4, 'length': 1845, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 64, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 2, 'includesCount': 0, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 5, 'loops': 2, 'includesLength': 0, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 665, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 97, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 5, 'loops': 2, 'includesLength': 117, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 846, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 51, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 221, 'deepCount': 11, 'loops': 2, 'includesLength': 231, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 6, 'list': 0, 'switch': 0, 'long': 9, 'functionCount': 2, 'length': 802, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 5, 'loops': 2, 'includesLength': 53, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 422, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 20, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 45, 'deepCount': 3, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 423, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 20, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 107, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 503, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 3, 'includesCount': 3, 'float': 1, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 183, 'deepCount': 4, 'loops': 1, 'includesLength': 52, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 400, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 15, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 43, 'deepCount': 5, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 268, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 10, 'includesCount': 7, 'float': 0, 'commentsLength': 261, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 2, 'loops': 4, 'includesLength': 125, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2088, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 87, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 1, 'includesCount': 11, 'float': 0, 'commentsLength': 156, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 104, 'deepCount': 13, 'loops': 2, 'includesLength': 182, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 838, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 123, 'deepCount': 7, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 480, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
