{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 8, 'vars': 13, 'int': 10, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 5, 'loops': 1, 'includesLength': 252, 'stack': 0, 'if': 3, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 393, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1692, 'vector': 6, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 8, 'int': 6, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 67, 'deepCount': 2, 'loops': 0, 'includesLength': 199, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 47, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1314, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 8, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 2, 'float': 0, 'commentsLength': 179, 'while': 1, 'else': 8, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 246, 'deepCount': 12, 'loops': 9, 'includesLength': 34, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2037, 'vector': 0, 'unordered_set': 0, 'maxConstant': 444, 'unordered_map': 0, 'lines': 124, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 4, 'loops': 0, 'includesLength': 55, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 45, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 825, 'vector': 0, 'unordered_set': 0, 'maxConstant': 333, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 30, 'int': 22, 'includesCount': 13, 'float': 0, 'commentsLength': 1454, 'while': 3, 'else': 0, 'char': 6, 'difficulty': 0, 'multimap': 0, 'deepLength': 612, 'deepCount': 28, 'loops': 12, 'includesLength': 222, 'stack': 0, 'if': 21, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 17, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 5043, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483648, 'unordered_map': 0, 'lines': 193, 'commentsCount': 21}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 77, 'deepCount': 5, 'loops': 7, 'includesLength': 56, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 850, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 19, 'int': 19, 'includesCount': 9, 'float': 0, 'commentsLength': 352, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 118, 'deepCount': 4, 'loops': 6, 'includesLength': 154, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 69, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2504, 'vector': 9, 'unordered_set': 0, 'maxConstant': 239, 'unordered_map': 0, 'lines': 77, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 9, 'vars': 22, 'int': 20, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 86, 'deepCount': 2, 'loops': 11, 'includesLength': 253, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 3082, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 217, 'deepCount': 8, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 822, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 61, 'deepCount': 6, 'loops': 6, 'includesLength': 150, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 882, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 464, 'deepCount': 16, 'loops': 8, 'includesLength': 116, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1702, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 87, 'commentsCount': 0}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 31, 'int': 23, 'includesCount': 5, 'float': 0, 'commentsLength': 133, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 5, 'loops': 9, 'includesLength': 82, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 8, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2385, 'vector': 5, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 95, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 4, 'float': 0, 'commentsLength': 192, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 121, 'deepCount': 9, 'loops': 7, 'includesLength': 75, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1390, 'vector': 5, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 63, 'commentsCount': 6}
{'map': 1, 'set': 0, 'depth': 2, 'vars': 15, 'int': 15, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 600, 'deepCount': 25, 'loops': 0, 'includesLength': 268, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 192, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1748, 'vector': 6, 'unordered_set': 0, 'maxConstant': 5000000, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 25, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 0, 'loops': 15, 'includesLength': 126, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1852, 'vector': 1, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 7, 'float': 0, 'commentsLength': 132, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 3, 'loops': 6, 'includesLength': 127, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1740, 'vector': 1, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 72, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 19, 'int': 19, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 11, 'includesLength': 116, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 1, 'long': 0, 'functionCount': 4, 'length': 1625, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 25, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 14, 'includesLength': 39, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1908, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 96, 'commentsCount': 0}
{'map': 5, 'set': 0, 'depth': 6, 'vars': 29, 'int': 20, 'includesCount': 14, 'float': 0, 'commentsLength': 50, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 3, 'loops': 7, 'includesLength': 251, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 7, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1768, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 1}
{'map': 1, 'set': 8, 'depth': 4, 'vars': 41, 'int': 41, 'includesCount': 8, 'float': 0, 'commentsLength': 43, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 8, 'loops': 13, 'includesLength': 152, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2363, 'vector': 20, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 86, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 3, 'loops': 7, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1507, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 44, 'while': 5, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 9, 'includesLength': 59, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1260, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8000, 'unordered_map': 0, 'lines': 80, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 11, 'int': 11, 'includesCount': 13, 'float': 0, 'commentsLength': 25, 'while': 1, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 6, 'loops': 1, 'includesLength': 204, 'stack': 0, 'if': 5, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 597, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2088, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 91, 'commentsCount': 1}
{'map': 2, 'set': 0, 'depth': 7, 'vars': 76, 'int': 62, 'includesCount': 15, 'float': 0, 'commentsLength': 81, 'while': 9, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 4, 'loops': 26, 'includesLength': 300, 'stack': 0, 'if': 23, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 66, 'double': 3, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 1, 'length': 7595, 'vector': 19, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 359, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 18, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 6, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 599, 'deepCount': 41, 'loops': 8, 'includesLength': 145, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2196, 'vector': 5, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 115, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 10, 'int': 10, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 6, 'loops': 6, 'includesLength': 189, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1267, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 110, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 36, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 86, 'deepCount': 3, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 80, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1476, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 75, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 12, 'float': 0, 'commentsLength': 122, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 527, 'deepCount': 15, 'loops': 8, 'includesLength': 205, 'stack': 0, 'if': 4, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 154, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1770, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 59, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 8, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 132, 'deepCount': 3, 'loops': 8, 'includesLength': 89, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1806, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 11, 'includesCount': 17, 'float': 0, 'commentsLength': 110, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 333, 'deepCount': 10, 'loops': 7, 'includesLength': 308, 'stack': 0, 'if': 5, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 91, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1873, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 68, 'commentsCount': 5}
{'map': 2, 'set': 2, 'depth': 6, 'vars': 327, 'int': 255, 'includesCount': 23, 'float': 0, 'commentsLength': 2144, 'while': 34, 'else': 27, 'char': 61, 'difficulty': 1, 'multimap': 0, 'deepLength': 269, 'deepCount': 6, 'loops': 63, 'includesLength': 440, 'stack': 0, 'if': 72, 'definesCount': 56, 'queue': 2, 'priority_queue': 0, 'for': 29, 'definesLength': 2771, 'double': 1, 'list': 16, 'switch': 0, 'long': 10, 'functionCount': 106, 'length': 46387, 'vector': 10, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 1142, 'commentsCount': 70}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 7, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1062, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 25, 'includesCount': 25, 'float': 0, 'commentsLength': 21, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 256, 'deepCount': 9, 'loops': 8, 'includesLength': 455, 'stack': 0, 'if': 11, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 238, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2105, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 77, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 33, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 369, 'deepCount': 10, 'loops': 14, 'includesLength': 57, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1579, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 327, 'deepCount': 14, 'loops': 13, 'includesLength': 19, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 116, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2267, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 113, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 170, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 143, 'deepCount': 8, 'loops': 8, 'includesLength': 65, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1271, 'vector': 2, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 16, 'float': 0, 'commentsLength': 192, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 9, 'loops': 0, 'includesLength': 286, 'stack': 0, 'if': 7, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 446, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2041, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 147, 'deepCount': 9, 'loops': 5, 'includesLength': 60, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 853, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 29, 'int': 28, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 320, 'deepCount': 15, 'loops': 17, 'includesLength': 141, 'stack': 0, 'if': 18, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 110, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2837, 'vector': 0, 'unordered_set': 0, 'maxConstant': 6, 'unordered_map': 0, 'lines': 141, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 120, 'deepCount': 3, 'loops': 8, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1115, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 71, 'deepCount': 4, 'loops': 8, 'includesLength': 71, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 964, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
