{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 19, 'includesCount': 12, 'float': 0, 'commentsLength': 83, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 3, 'loops': 11, 'includesLength': 214, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1708, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 46, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 142, 'deepCount': 5, 'loops': 5, 'includesLength': 58, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 755, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000050, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 14, 'includesCount': 21, 'float': 0, 'commentsLength': 76, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 188, 'deepCount': 10, 'loops': 0, 'includesLength': 338, 'stack': 0, 'if': 2, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 309, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1527, 'vector': 6, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 53, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 145, 'deepCount': 4, 'loops': 8, 'includesLength': 18, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 36, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 1123, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 13, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 7, 'loops': 4, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1077, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 56, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 27, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 99, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 65, 'deepCount': 7, 'loops': 3, 'includesLength': 86, 'stack': 3, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1380, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 86, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 4, 'loops': 4, 'includesLength': 54, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 924, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 15, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 37, 'deepCount': 2, 'loops': 3, 'includesLength': 339, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1053, 'vector': 0, 'unordered_set': 0, 'maxConstant': 14, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 5, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 43, 'deepCount': 2, 'loops': 3, 'includesLength': 90, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 858, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 17, 'includesCount': 7, 'float': 0, 'commentsLength': 42, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 135, 'deepCount': 7, 'loops': 6, 'includesLength': 127, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1212, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 66, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 66, 'int': 39, 'includesCount': 17, 'float': 0, 'commentsLength': 555, 'while': 1, 'else': 0, 'char': 20, 'difficulty': 1, 'multimap': 0, 'deepLength': 138, 'deepCount': 11, 'loops': 6, 'includesLength': 343, 'stack': 0, 'if': 9, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 41, 'double': 7, 'list': 11, 'switch': 0, 'long': 0, 'functionCount': 20, 'length': 5460, 'vector': 7, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 269, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 141, 'deepCount': 7, 'loops': 4, 'includesLength': 48, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 811, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 1, 'int': 1, 'includesCount': 12, 'float': 0, 'commentsLength': 71, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 33, 'deepCount': 2, 'loops': 3, 'includesLength': 222, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 44, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1111, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 66, 'commentsCount': 2}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 1, 'int': 1, 'includesCount': 29, 'float': 0, 'commentsLength': 1930, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 33, 'deepCount': 2, 'loops': 3, 'includesLength': 505, 'stack': 0, 'if': 6, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 377, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3863, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 59, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 20, 'includesCount': 3, 'float': 0, 'commentsLength': 326, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 3, 'loops': 4, 'includesLength': 54, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 1747, 'vector': 0, 'unordered_set': 0, 'maxConstant': 300000, 'unordered_map': 0, 'lines': 92, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 18, 'int': 18, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 119, 'deepCount': 4, 'loops': 10, 'includesLength': 41, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 936, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 274, 'deepCount': 9, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 760, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 126, 'deepCount': 3, 'loops': 6, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1039, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 14, 'includesCount': 20, 'float': 0, 'commentsLength': 12, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 344, 'deepCount': 16, 'loops': 3, 'includesLength': 328, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1194, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5050, 'unordered_map': 0, 'lines': 53, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 53, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 392, 'deepCount': 26, 'loops': 3, 'includesLength': 16, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 913, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 59, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 6, 'float': 0, 'commentsLength': 93, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 143, 'deepCount': 3, 'loops': 4, 'includesLength': 113, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1258, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 6, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 2, 'loops': 3, 'includesLength': 184, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 695, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 22, 'includesCount': 2, 'float': 0, 'commentsLength': 12, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 7, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1043, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 93, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 20, 'includesCount': 12, 'float': 0, 'commentsLength': 28, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 54, 'deepCount': 2, 'loops': 6, 'includesLength': 204, 'stack': 0, 'if': 0, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 390, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1836, 'vector': 10, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 61, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 2, 'loops': 3, 'includesLength': 20, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 683, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 3, 'loops': 4, 'includesLength': 76, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1229, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 25, 'float': 0, 'commentsLength': 140, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 4, 'loops': 5, 'includesLength': 452, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1396, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 22, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 124, 'deepCount': 8, 'loops': 5, 'includesLength': 123, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1110, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 118, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 30, 'deepCount': 2, 'loops': 5, 'includesLength': 70, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 53, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 2, 'loops': 7, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 58, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 798, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 253, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 97, 'deepCount': 5, 'loops': 3, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1168, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 63, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 5, 'includesLength': 54, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 813, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 343, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 156, 'deepCount': 5, 'loops': 7, 'includesLength': 56, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1377, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 50, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 4, 'loops': 3, 'includesLength': 55, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 760, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 16, 'includesCount': 13, 'float': 0, 'commentsLength': 63, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 146, 'deepCount': 4, 'loops': 6, 'includesLength': 235, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 21, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1347, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 50, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 16, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 26, 'deepCount': 0, 'loops': 1, 'includesLength': 363, 'stack': 0, 'if': 2, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 524, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 5, 'length': 1939, 'vector': 6, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 66, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 10, 'loops': 4, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 768, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 63, 'int': 30, 'includesCount': 11, 'float': 0, 'commentsLength': 1146, 'while': 1, 'else': 3, 'char': 8, 'difficulty': 0, 'multimap': 0, 'deepLength': 112, 'deepCount': 6, 'loops': 17, 'includesLength': 207, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 46, 'double': 3, 'list': 10, 'switch': 0, 'long': 22, 'functionCount': 16, 'length': 7140, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 370, 'commentsCount': 38}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 56, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 113, 'deepCount': 9, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 551, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 52, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 716, 'deepCount': 24, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1346, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 170, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 31, 'deepCount': 2, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 2, 'length': 805, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10100, 'unordered_map': 0, 'lines': 42, 'commentsCount': 5}
