{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 124, 'deepCount': 7, 'loops': 8, 'includesLength': 56, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1954, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2097152, 'unordered_map': 0, 'lines': 109, 'commentsCount': 0}
{'map': 10, 'set': 0, 'depth': 4, 'vars': 27, 'int': 27, 'includesCount': 3, 'float': 0, 'commentsLength': 98, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 3, 'loops': 16, 'includesLength': 52, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2588, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1100000, 'unordered_map': 0, 'lines': 105, 'commentsCount': 3}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 34, 'int': 32, 'includesCount': 14, 'float': 0, 'commentsLength': 95, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 12, 'includesLength': 249, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2331, 'vector': 0, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 114, 'commentsCount': 6}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 30, 'int': 30, 'includesCount': 6, 'float': 0, 'commentsLength': 57, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 64, 'deepCount': 2, 'loops': 7, 'includesLength': 111, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2002, 'vector': 9, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 80, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 15, 'includesCount': 18, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 3, 'loops': 1, 'includesLength': 312, 'stack': 0, 'if': 11, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1087, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 5, 'length': 2927, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 12, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 55, 'deepCount': 2, 'loops': 4, 'includesLength': 272, 'stack': 0, 'if': 7, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 250, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 2812, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 12, 'float': 0, 'commentsLength': 428, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 80, 'deepCount': 3, 'loops': 4, 'includesLength': 201, 'stack': 0, 'if': 12, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 97, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2702, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 95, 'commentsCount': 10}
{'map': 0, 'set': 6, 'depth': 4, 'vars': 24, 'int': 23, 'includesCount': 5, 'float': 0, 'commentsLength': 18, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 510, 'deepCount': 13, 'loops': 6, 'includesLength': 90, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 6, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2427, 'vector': 3, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 84, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 32, 'int': 32, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 2, 'loops': 9, 'includesLength': 52, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2278, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1050000, 'unordered_map': 0, 'lines': 89, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 34, 'int': 31, 'includesCount': 17, 'float': 0, 'commentsLength': 145, 'while': 4, 'else': 4, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 231, 'deepCount': 10, 'loops': 12, 'includesLength': 380, 'stack': 0, 'if': 11, 'definesCount': 2, 'queue': 3, 'priority_queue': 0, 'for': 8, 'definesLength': 92, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 6078, 'vector': 10, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 199, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 17, 'int': 16, 'includesCount': 13, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 55, 'deepCount': 4, 'loops': 2, 'includesLength': 224, 'stack': 0, 'if': 8, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 548, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2178, 'vector': 4, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 112, 'deepCount': 3, 'loops': 0, 'includesLength': 150, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 159, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2530, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2000010, 'unordered_map': 0, 'lines': 105, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 24, 'int': 20, 'includesCount': 11, 'float': 0, 'commentsLength': 17, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 108, 'deepCount': 4, 'loops': 4, 'includesLength': 187, 'stack': 0, 'if': 13, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 113, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 2425, 'vector': 1, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 106, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 13, 'includesCount': 15, 'float': 0, 'commentsLength': 122, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 147, 'deepCount': 6, 'loops': 1, 'includesLength': 270, 'stack': 0, 'if': 6, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 437, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2959, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 88, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 27, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 475, 'deepCount': 15, 'loops': 10, 'includesLength': 233, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 58, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2355, 'vector': 14, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 111, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 19, 'int': 19, 'includesCount': 10, 'float': 0, 'commentsLength': 82, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 83, 'deepCount': 4, 'loops': 8, 'includesLength': 178, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2028, 'vector': 1, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 95, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 20, 'int': 18, 'includesCount': 11, 'float': 0, 'commentsLength': 264, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 16, 'includesLength': 205, 'stack': 0, 'if': 19, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 10, 'length': 5439, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 266, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 1025, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 31, 'deepCount': 2, 'loops': 15, 'includesLength': 55, 'stack': 0, 'if': 17, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 160, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3800, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 155, 'commentsCount': 19}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 12, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 333, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 137, 'deepCount': 2, 'loops': 14, 'includesLength': 19, 'stack': 0, 'if': 17, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3169, 'vector': 0, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 98, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 0, 'int': 0, 'includesCount': 0, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 278, 'deepCount': 3, 'loops': 0, 'includesLength': 0, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2127, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 9, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 29, 'int': 21, 'includesCount': 11, 'float': 0, 'commentsLength': 158, 'while': 3, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 318, 'deepCount': 18, 'loops': 13, 'includesLength': 197, 'stack': 0, 'if': 8, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 551, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 3010, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 122, 'commentsCount': 6}
{'map': 2, 'set': 0, 'depth': 7, 'vars': 41, 'int': 31, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 3, 'loops': 12, 'includesLength': 127, 'stack': 1, 'if': 6, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 3221, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 99, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 36, 'int': 31, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 239, 'deepCount': 7, 'loops': 10, 'includesLength': 382, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 97, 'double': 0, 'list': 1, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2706, 'vector': 10, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 108, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 37, 'int': 37, 'includesCount': 20, 'float': 0, 'commentsLength': 1342, 'while': 3, 'else': 8, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 115, 'deepCount': 6, 'loops': 22, 'includesLength': 363, 'stack': 0, 'if': 17, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 5673, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 255, 'commentsCount': 43}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 28, 'includesCount': 2, 'float': 0, 'commentsLength': 433, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 119, 'deepCount': 8, 'loops': 12, 'includesLength': 39, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3464, 'vector': 0, 'unordered_set': 0, 'maxConstant': 406, 'unordered_map': 0, 'lines': 195, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 14, 'int': 13, 'includesCount': 6, 'float': 0, 'commentsLength': 13, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 82, 'deepCount': 2, 'loops': 10, 'includesLength': 116, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2566, 'vector': 0, 'unordered_set': 0, 'maxConstant': 410, 'unordered_map': 0, 'lines': 107, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 28, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 131, 'deepCount': 5, 'loops': 9, 'includesLength': 256, 'stack': 0, 'if': 10, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 66, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2544, 'vector': 12, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 93, 'commentsCount': 0}
{'map': 8, 'set': 4, 'depth': 6, 'vars': 59, 'int': 49, 'includesCount': 19, 'float': 0, 'commentsLength': 200, 'while': 5, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 114, 'deepCount': 6, 'loops': 13, 'includesLength': 358, 'stack': 0, 'if': 28, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 334, 'double': 2, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 9, 'length': 6212, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 264, 'commentsCount': 11}
{'map': 5, 'set': 0, 'depth': 4, 'vars': 34, 'int': 27, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 6, 'loops': 12, 'includesLength': 350, 'stack': 0, 'if': 6, 'definesCount': 7, 'queue': 1, 'priority_queue': 0, 'for': 8, 'definesLength': 251, 'double': 2, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 9, 'length': 3273, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 170, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 4, 'includesCount': 16, 'float': 0, 'commentsLength': 60, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 108, 'deepCount': 4, 'loops': 5, 'includesLength': 293, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1669, 'vector': 1, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 60, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 211, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 88, 'deepCount': 3, 'loops': 9, 'includesLength': 95, 'stack': 6, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2532, 'vector': 3, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 106, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 17, 'includesCount': 33, 'float': 0, 'commentsLength': 225, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 786, 'deepCount': 30, 'loops': 7, 'includesLength': 575, 'stack': 1, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 88, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2961, 'vector': 3, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 96, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 11, 'includesCount': 14, 'float': 0, 'commentsLength': 34, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 234, 'deepCount': 10, 'loops': 1, 'includesLength': 239, 'stack': 0, 'if': 8, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 71, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1409, 'vector': 1, 'unordered_set': 0, 'maxConstant': 50, 'unordered_map': 0, 'lines': 63, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 25, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 4, 'loops': 8, 'includesLength': 54, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 6, 'priority_queue': 0, 'for': 8, 'definesLength': 218, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2299, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 128, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 35, 'int': 35, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 64, 'deepCount': 6, 'loops': 19, 'includesLength': 20, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2045, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9000000, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 23, 'int': 21, 'includesCount': 17, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 141, 'deepCount': 10, 'loops': 6, 'includesLength': 289, 'stack': 0, 'if': 9, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 212, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 2655, 'vector': 2, 'unordered_set': 0, 'maxConstant': 405, 'unordered_map': 0, 'lines': 110, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 36, 'int': 36, 'includesCount': 18, 'float': 0, 'commentsLength': 466, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 352, 'deepCount': 10, 'loops': 10, 'includesLength': 333, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3995, 'vector': 8, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 134, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 21, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 164, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 393, 'deepCount': 15, 'loops': 0, 'includesLength': 83, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 47, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2823, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 128, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 20, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 228, 'deepCount': 10, 'loops': 1, 'includesLength': 375, 'stack': 0, 'if': 7, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 518, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2816, 'vector': 10, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 19, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 132, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 231, 'deepCount': 8, 'loops': 8, 'includesLength': 87, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1325, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 54, 'commentsCount': 2}
