{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 3, 'includesCount': 5, 'float': 3, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 4, 'difficulty': 0, 'multimap': 0, 'deepLength': 203, 'deepCount': 9, 'loops': 4, 'includesLength': 94, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 16, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 893, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 86, 'deepCount': 2, 'loops': 5, 'includesLength': 72, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1410, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 7, 'int': 7, 'includesCount': 18, 'float': 0, 'commentsLength': 63, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 71, 'deepCount': 3, 'loops': 2, 'includesLength': 289, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1376, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 61, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 145, 'deepCount': 9, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 755, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 9, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 2, 'length': 775, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 53, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 8, 'loops': 1, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 851, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 5, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 225, 'deepCount': 5, 'loops': 4, 'includesLength': 49, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1023, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 8, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 3, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 951, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 61, 'deepCount': 3, 'loops': 3, 'includesLength': 142, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 999, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 50, 'int': 23, 'includesCount': 4, 'float': 0, 'commentsLength': 855, 'while': 4, 'else': 9, 'char': 27, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 5, 'loops': 20, 'includesLength': 73, 'stack': 0, 'if': 25, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 10, 'length': 5457, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000002, 'unordered_map': 0, 'lines': 270, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 54, 'deepCount': 3, 'loops': 5, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1291, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 263, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 26, 'deepCount': 4, 'loops': 4, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 744, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 8, 'int': 7, 'includesCount': 5, 'float': 1, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 5, 'includesLength': 94, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1044, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 221, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 123, 'deepCount': 8, 'loops': 3, 'includesLength': 108, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 1208, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 70, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 20, 'includesCount': 13, 'float': 0, 'commentsLength': 892, 'while': 3, 'else': 1, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 241, 'deepCount': 5, 'loops': 6, 'includesLength': 253, 'stack': 0, 'if': 6, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 81, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 4033, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 133, 'commentsCount': 32}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 6, 'includesCount': 3, 'float': 2, 'commentsLength': 146, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 4, 'includesLength': 57, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 1285, 'vector': 0, 'unordered_set': 0, 'maxConstant': 14, 'unordered_map': 0, 'lines': 60, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 107, 'deepCount': 7, 'loops': 4, 'includesLength': 69, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 903, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 26, 'deepCount': 2, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 783, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 2, 'includesCount': 8, 'float': 1, 'commentsLength': 386, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 222, 'deepCount': 8, 'loops': 4, 'includesLength': 141, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 2160, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 73, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 9, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 2, 'length': 776, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 7, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 150, 'deepCount': 6, 'loops': 3, 'includesLength': 107, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 15, 'functionCount': 4, 'length': 1143, 'vector': 0, 'unordered_set': 0, 'maxConstant': 50, 'unordered_map': 0, 'lines': 76, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 11, 'includesCount': 7, 'float': 1, 'commentsLength': 224, 'while': 1, 'else': 3, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 143, 'deepCount': 7, 'loops': 3, 'includesLength': 137, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1829, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 27, 'includesCount': 14, 'float': 0, 'commentsLength': 874, 'while': 4, 'else': 3, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 414, 'deepCount': 24, 'loops': 9, 'includesLength': 251, 'stack': 0, 'if': 32, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 191, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 16, 'length': 12993, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2047, 'unordered_map': 0, 'lines': 315, 'commentsCount': 28}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 14, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 4, 'loops': 4, 'includesLength': 87, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1104, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 8, 'deepCount': 0, 'loops': 4, 'includesLength': 62, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 676, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 1392, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 309, 'deepCount': 11, 'loops': 1, 'includesLength': 21, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 1, 'long': 0, 'functionCount': 2, 'length': 3588, 'vector': 0, 'unordered_set': 0, 'maxConstant': 544, 'unordered_map': 0, 'lines': 95, 'commentsCount': 37}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 8, 'int': 7, 'includesCount': 5, 'float': 1, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 5, 'includesLength': 94, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1044, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 26, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 4, 'char': 11, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 2, 'loops': 1, 'includesLength': 39, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 1121, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 172, 'deepCount': 11, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 787, 'vector': 0, 'unordered_set': 0, 'maxConstant': 404090404, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 9, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 220, 'deepCount': 9, 'loops': 3, 'includesLength': 148, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1025, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 2, 'loops': 5, 'includesLength': 36, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 975, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 8, 'int': 8, 'includesCount': 0, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 63, 'deepCount': 2, 'loops': 3, 'includesLength': 0, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 930, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 3, 'includesLength': 69, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 769, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 17, 'deepCount': 2, 'loops': 5, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1169, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483648, 'unordered_map': 0, 'lines': 91, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 3, 'loops': 4, 'includesLength': 113, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1238, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 181, 'deepCount': 7, 'loops': 3, 'includesLength': 71, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 838, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1020, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 13, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 3, 'loops': 4, 'includesLength': 90, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1002, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 92, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 6, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1228, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 88, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 81, 'while': 3, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 55, 'deepCount': 4, 'loops': 5, 'includesLength': 71, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1291, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001, 'unordered_map': 0, 'lines': 59, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 4, 'loops': 3, 'includesLength': 76, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 2, 'length': 891, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 229, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 4, 'includesLength': 54, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1518, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 81, 'commentsCount': 12}
