{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 380, 'deepCount': 6, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 1, 'long': 0, 'functionCount': 1, 'length': 2127, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 7, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1070, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 21, 'int': 21, 'includesCount': 6, 'float': 0, 'commentsLength': 70, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 4, 'loops': 11, 'includesLength': 117, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1468, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 78, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 2, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 870, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 20, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 297, 'deepCount': 13, 'loops': 7, 'includesLength': 91, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 859, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 8, 'int': 8, 'includesCount': 16, 'float': 0, 'commentsLength': 155, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 0, 'loops': 14, 'includesLength': 287, 'stack': 0, 'if': 13, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 527, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2823, 'vector': 0, 'unordered_set': 0, 'maxConstant': 102400000, 'unordered_map': 0, 'lines': 97, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 29, 'int': 29, 'includesCount': 8, 'float': 0, 'commentsLength': 65, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 132, 'deepCount': 4, 'loops': 11, 'includesLength': 134, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 3, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3987, 'vector': 10, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 172, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 133, 'deepCount': 8, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1043, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 78, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 299, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 102, 'deepCount': 8, 'loops': 12, 'includesLength': 58, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 1, 'long': 0, 'functionCount': 2, 'length': 1708, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 114, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 8, 'includesCount': 21, 'float': 0, 'commentsLength': 102, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 0, 'includesLength': 376, 'stack': 0, 'if': 3, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 197, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1585, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 51, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 22, 'includesCount': 7, 'float': 0, 'commentsLength': 105, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 170, 'deepCount': 4, 'loops': 8, 'includesLength': 129, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 4, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3562, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 123, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 249, 'deepCount': 13, 'loops': 11, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1045, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 174, 'deepCount': 6, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1458, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 20, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 29, 'deepCount': 2, 'loops': 9, 'includesLength': 69, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1006, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 250, 'deepCount': 11, 'loops': 11, 'includesLength': 52, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2276, 'vector': 9, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 162, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 54, 'int': 54, 'includesCount': 2, 'float': 0, 'commentsLength': 23, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 3, 'loops': 18, 'includesLength': 36, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 9, 'length': 3763, 'vector': 5, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 188, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 24, 'includesCount': 4, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 61, 'deepCount': 2, 'loops': 11, 'includesLength': 74, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 2466, 'vector': 18, 'unordered_set': 0, 'maxConstant': 9999999, 'unordered_map': 0, 'lines': 115, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 288, 'deepCount': 9, 'loops': 9, 'includesLength': 37, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1657, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 22, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 538, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 10, 'loops': 9, 'includesLength': 72, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2216, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 123, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 633, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 50, 'int': 49, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 342, 'deepCount': 14, 'loops': 15, 'includesLength': 127, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2529, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 232, 'deepCount': 9, 'loops': 7, 'includesLength': 38, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1279, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 6, 'float': 0, 'commentsLength': 79, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 596, 'deepCount': 15, 'loops': 7, 'includesLength': 100, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1481, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1100, 'unordered_map': 0, 'lines': 66, 'commentsCount': 4}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 2, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 9, 'includesLength': 34, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1036, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 40, 'int': 36, 'includesCount': 2, 'float': 0, 'commentsLength': 167, 'while': 0, 'else': 0, 'char': 4, 'difficulty': 1, 'multimap': 0, 'deepLength': 167, 'deepCount': 6, 'loops': 9, 'includesLength': 37, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2664, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 110, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 4, 'loops': 5, 'includesLength': 73, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 716, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 198, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 223, 'deepCount': 10, 'loops': 7, 'includesLength': 94, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1547, 'vector': 9, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 62, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 305, 'deepCount': 11, 'loops': 0, 'includesLength': 157, 'stack': 0, 'if': 2, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 364, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1396, 'vector': 1, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 425, 'deepCount': 16, 'loops': 9, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 965, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 13, 'includesCount': 5, 'float': 0, 'commentsLength': 136, 'while': 0, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 144, 'deepCount': 4, 'loops': 7, 'includesLength': 92, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3049, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 141, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 4, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 701, 'vector': 0, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 215, 'deepCount': 11, 'loops': 1, 'includesLength': 305, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 402, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1420, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 19, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 3, 'loops': 7, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1131, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 79, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 0, 'deepCount': 0, 'loops': 1, 'includesLength': 300, 'stack': 0, 'if': 1, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 888, 'double': 1, 'list': 0, 'switch': 1, 'long': 8, 'functionCount': 3, 'length': 2261, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 22, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 450, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 0, 'loops': 10, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2004, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 77, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 19, 'int': 18, 'includesCount': 22, 'float': 0, 'commentsLength': 57, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 3, 'loops': 8, 'includesLength': 399, 'stack': 0, 'if': 5, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 312, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2544, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 67, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 7, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 888, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 100, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 4, 'loops': 7, 'includesLength': 35, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 932, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 28, 'includesCount': 4, 'float': 0, 'commentsLength': 25, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 325, 'deepCount': 9, 'loops': 10, 'includesLength': 73, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1598, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 74, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 338, 'deepCount': 17, 'loops': 7, 'includesLength': 50, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1079, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 22, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 673, 'deepCount': 19, 'loops': 15, 'includesLength': 37, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1207, 'vector': 0, 'unordered_set': 0, 'maxConstant': 109, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
